// double stops — multiple notes per cell. the auto-string-picker
// distributes simultaneous pitches across different strings (idiomatic
// violin practice). a stop on G + D is on adjacent strings; the timbres
// are honest about that.

tempo 60
meter 4/4

violin D4+A4 F4+A4 G4+D5 A4+D5
force mf
articulation arco
vibrato .45
vibratorate 5.2
vibratoonset .15
bow .45
wood .45
sympathetic .4
release .55
human .06
pan -.15

violin G3+D4 ~ ~ ~ | A3+E4 ~ ~ ~
force p
articulation arco
vibrato .25
vibratorate 4.8
vibratoonset .25
bow .3
wood .6
sympathetic .7
release .85
human .04
pan .18
